 Directory of c:\
28/06/2017  14:00               194 $I86HDNA.9003
28/06/2017  14:01               186 $I88F20U.50727
28/06/2017  14:00               186 $I8C0YS0.25420
28/06/2017  14:01               186 $I8CF976.25420
28/06/2017  14:00               188 $I8HZ3DL.4
28/06/2017  14:00               186 $I8KBOWI.25420
28/06/2017  14:02               186 $I8KSE7X.0
28/06/2017  14:02               164 $I8MGDFG
28/06/2017  14:01               188 $I8O9GSZ.3788
28/06/2017  14:01               192 $I8OU8A9.00
28/06/2017  14:00               186 $I8P97YU.60603
28/06/2017  14:00               186 $I8RNQW9.23107
28/06/2017  14:01               192 $I8S37V7.00
28/06/2017  14:01               186 $I8YSD8Y.23107
28/06/2017  14:01               188 $I92KO3A.8
28/06/2017  14:01               186 $I969M3Z.25420
28/06/2017  14:01               192 $I9CWDMI.281
28/06/2017  14:01               186 $I9GLARQ.24215
28/06/2017  14:02               186 $I9JYX7T.25420
28/06/2017  14:00               184 $I9LS8RX.50932
28/06/2017  14:01               184 $I9M6O37.01055
28/06/2017  14:01               182 $I9N8LWL.0
28/06/2017  14:01               186 $I9NQF2C.50727
28/06/2017  14:01               186 $IA04PLG.25431
28/06/2017  14:00               186 $IA8U91Y.25420
28/06/2017  14:02               186 $IAI1PE4.23107
28/06/2017  14:01               186 $IAL3KSR.25420
28/06/2017  14:00               186 $IALJPNB.24210
28/06/2017  14:01               188 $IALYPUY.5
28/06/2017  14:01               188 $IAMZ2MQ.0
28/06/2017  14:00               186 $IASV9IX.0
28/06/2017  14:01               186 $IATC2N5.25420
28/06/2017  14:02               160 $IATTW3Z
28/06/2017  14:02               160 $IAU4YQS
28/06/2017  14:01               186 $IAU5SDD.50727
28/06/2017  14:02               190 $IB55K58.60
28/06/2017  14:01               186 $IBC7AQN.25420
28/06/2017  13:59               174 $IBCO1RB
28/06/2017  14:00               192 $IBEOXV2.01
28/06/2017  14:02               160 $IBFD3AM
28/06/2017  14:01               188 $IBFR8DG.0
28/06/2017  14:02               188 $IBJ6YEE.0
28/06/2017  14:02               186 $IBLEIV3.25420
28/06/2017  14:00               164 $IBMPRZR
28/06/2017  14:01               186 $IC1BCG0.21005
28/06/2017  14:01               186 $IC1CB8O.25584
28/06/2017  14:00               184 $IC304K8.00081
28/06/2017  14:00               186 $IC4JWCJ.25420
28/06/2017  14:01               186 $IC6BYF2.25420
28/06/2017  14:02               160 $ICBHKBZ
28/06/2017  14:02               168 $ICCQBQ8
28/06/2017  14:01               188 $ICCY0DY.0
28/06/2017  14:01               186 $ICI6H2W.23107
28/06/2017  14:00               186 $ICIIYJQ.25431
28/06/2017  14:00               188 $ICIW0VM.8
28/06/2017  14:00               184 $ICJU1QT.01055
28/06/2017  14:01               188 $ICPBRZ5.0
28/06/2017  14:02               160 $ICU6SRB
28/06/2017  14:01               186 $ICW262P.25584
28/06/2017  14:00               188 $ICWM8K6.5
28/06/2017  14:00               188 $ID0NJ83.5
28/06/2017  14:02               160 $ID7UJXE
28/06/2017  14:01               186 $ID91DMY.25584
28/06/2017  14:01               186 $ID9SWTE.23107
28/06/2017  14:00               186 $IDBADJD.25420
28/06/2017  14:00               186 $IDE4Q83.25420
28/06/2017  14:00               186 $IDKKO04.1321
28/06/2017  14:00               188 $IDLXA8D.25331
28/06/2017  14:01               186 $IE6KCF1.24215
28/06/2017  14:01               188 $IE7AAEP.25984
28/06/2017  14:02               186 $IE8J97E.25420
28/06/2017  14:01               190 $IE9H7JB.60
28/06/2017  14:01               186 $IE9Q5OW.23107
28/06/2017  14:01               186 $IEBIULE.24215
28/06/2017  14:02               186 $IECDOQH.25431
28/06/2017  14:00               186 $IECU5EZ.25420
28/06/2017  14:02               190 $IEGA3D0.2
28/06/2017  14:00               186 $IEGWGZY.23829
28/06/2017  14:01               186 $IEJDDVX.24215
28/06/2017  14:01               190 $IELIEHT.20
28/06/2017  14:00               186 $IEMNUVL.60603
28/06/2017  14:01               186 $IEOLPN6.60603
28/06/2017  14:00               170 $IEOW09Y.1_DEU_394271
28/06/2017  14:02               188 $IEPDMVB.5
28/06/2017  14:02               160 $IEQYJJM
28/06/2017  14:01               186 $IESV1YK.25584
28/06/2017  14:00               192 $IEZ4KB3.10
28/06/2017  14:01               186 $IF3ZAE4.25431
28/06/2017  14:01               188 $IF4B0XD.5
28/06/2017  14:00               188 $IF4E8KD.2
28/06/2017  14:01               184 $IF96LD2.21005
28/06/2017  14:00               188 $IF98T9Z.0
28/06/2017  14:01               188 $IFFMT9U.8
28/06/2017  14:01               186 $IFFY85N.25431
28/06/2017  14:02               182 $IFGC5WJ.1622
28/06/2017  14:01               190 $IFHG9BL.25619
28/06/2017  14:01               184 $IFIHYW3.50709
28/06/2017  14:02               188 $IFJPSYM.0
28/06/2017  14:02               190 $IFNGRNK.60
28/06/2017  14:01               164 $IFO34M3
28/06/2017  14:02               190 $IFOMZZZ.60
28/06/2017  13:59               174 $IFPA5LV
28/06/2017  14:01               188 $IFT7KPF.0
28/06/2017  14:02               160 $IFWMQN0
28/06/2017  14:01               186 $IFZBTTS.25420
28/06/2017  14:01               186 $IG0T1RQ.25431
28/06/2017  14:00               186 $IG2GUCL.50727
28/06/2017  14:02               160 $IG3PBL8
28/06/2017  14:01               188 $IG5DQUC.0
28/06/2017  14:01               186 $IG6Q45J.23107
28/06/2017  14:01               186 $IG6Y6QQ.25123
28/06/2017  14:01               186 $IG9QF8O.25420
28/06/2017  14:02               160 $IGBLRST
28/06/2017  14:01               188 $IGFTCJU.5
28/06/2017  14:01               186 $IGIL5OZ.50727
28/06/2017  14:01               186 $IGKFPX4.50727
28/06/2017  14:01               186 $IGL5NL7.50727
28/06/2017  14:01               186 $IGR0B8G.25420
28/06/2017  14:02               186 $IGUL2SP.21005
28/06/2017  14:02               184 $IGVP91P.50727
28/06/2017  14:01               186 $IGWWLX1.24210
28/06/2017  14:01               164 $IGXIUKA
28/06/2017  14:01               186 $IGZCFLX.50727
28/06/2017  14:01               186 $IH544ZH.25420
28/06/2017  14:00               186 $IHBKUML.50727
28/06/2017  14:01               186 $IHE7A4E.23829
28/06/2017  14:01               184 $IHF402U.01055
28/06/2017  14:02               186 $IHJLYFV.23107
28/06/2017  14:00               186 $IHM6HFT.25420
28/06/2017  14:01               186 $IHQIWNQ.50727
28/06/2017  14:02               160 $IHTB6HZ
28/06/2017  14:01               190 $IHTCTFS.2
28/06/2017  14:01               164 $IHWF5TR
28/06/2017  14:02               186 $II0NV7S.25420
28/06/2017  14:00               186 $II1Q5BD.23107
28/06/2017  14:01               186 $II5N688.23107
28/06/2017  14:00               168 $II8C4KM
28/06/2017  14:00               186 $IIG8EOY.25431
28/06/2017  14:02               186 $IIHDE81.24215
28/06/2017  14:01               186 $IIIUOAZ.23107
28/06/2017  14:01               164 $IIO6SJY
28/06/2017  14:01               186 $IIO6XZJ.25420
28/06/2017  14:01               186 $IIQ4359.25420
28/06/2017  14:01               190 $IIR2FIH.0
28/06/2017  14:00               186 $IIXPO12.25420
28/06/2017  14:01               164 $IIYPPZ7
28/06/2017  14:02               160 $IJ0500Y
28/06/2017  14:01               186 $IJ28GI4.50727
28/06/2017  14:01               186 $IJ3OJW1.23107
28/06/2017  14:00               186 $IJ60667.25584
28/06/2017  14:01               188 $IJ8XRRP.5
28/06/2017  14:01               186 $IJ9Q6NX.25431
28/06/2017  14:02               168 $IJA2GHY
28/06/2017  14:02               160 $IJAGHE6
28/06/2017  14:01               186 $IJBJC9Z.25420
28/06/2017  14:01               186 $IJF5BX9.0
28/06/2017  14:02               168 $IJM0WMC
28/06/2017  14:00               170 $IJQ2TCN.1_ITA_394271
28/06/2017  14:01               186 $IJS1QOZ.50727
28/06/2017  14:01               188 $IJSULE0.8
28/06/2017  14:01               164 $IJUJG2O
28/06/2017  14:01               182 $IJVHNTS.0
28/06/2017  14:01               184 $IJY5I8D.50710
28/06/2017  14:00               186 $IJYE1YP.50727
28/06/2017  14:01               186 $IK1UQM9.23102
28/06/2017  14:02               186 $IK47OE7.1
28/06/2017  14:02               186 $IKA34U5.23107
28/06/2017  14:00               188 $IKATFCM.5
28/06/2017  14:01               190 $IKFS6U3.29
28/06/2017  14:00               186 $IKK9Z8D.23107
28/06/2017  14:00               186 $IKQQYBB.25420
28/06/2017  14:01               186 $IKRIG1J.50727
28/06/2017  14:02               168 $IKRRQ7F
28/06/2017  14:01               190 $IKTDZJM.0
28/06/2017  14:01               186 $IKW7Z3J.24215
28/06/2017  14:01               186 $IKXDUJM.25420
28/06/2017  14:01               188 $IKZOOBK.0
28/06/2017  14:00               190 $ILD923I.0
28/06/2017  14:00               186 $ILGRG88.23201
28/06/2017  14:00               160 $ILNBTYX
28/06/2017  14:02               168 $ILS2T5W
28/06/2017  14:02               188 $ILSOGI2.25331
28/06/2017  14:01               186 $ILWYBV6.24210
28/06/2017  14:02               188 $ILZIFK5.5
28/06/2017  14:01               188 $IMCJJDW.1962
28/06/2017  14:01               190 $IME3BX6.01
28/06/2017  14:00               186 $IMLC6D1.60610
28/06/2017  14:00               188 $IMQYOD0.5
28/06/2017  14:02               160 $IMRJMXZ
28/06/2017  14:01               186 $IMT17WO.25420
28/06/2017  14:00               188 $IMVDTOA.0
28/06/2017  14:00               190 $IMWEUZ8.2
28/06/2017  14:02               160 $IMWNSMB
28/06/2017  14:02               188 $IMWX3ZQ.0
28/06/2017  14:01               164 $IN0SLEM
28/06/2017  14:01               186 $INCU4EV.24210
28/06/2017  14:00               164 $INFBMN1
28/06/2017  14:01               186 $INI4FMN.23107
28/06/2017  14:01               186 $INLIYL2.50727
28/06/2017  14:00               168 $INP9PLU
28/06/2017  13:59               174 $INSPSHM
28/06/2017  14:02               160 $INWNSXE
28/06/2017  14:01               186 $INWVJY6.23829
28/06/2017  14:01               164 $INXVOYV
28/06/2017  14:00               160 $INYZVKG
28/06/2017  14:01               186 $INZS89F.25420
28/06/2017  14:02               188 $IO3J2KR.5
28/06/2017  14:00               186 $IO3PC5S.25420
28/06/2017  14:00               186 $IO5A6G1.50727
28/06/2017  14:01               186 $IO7ERC8.25420
28/06/2017  14:02               190 $IO7LF8A.2
28/06/2017  14:00               186 $IOI21YL.50727
28/06/2017  14:01               186 $IOJIQ2J.25584
28/06/2017  14:01               186 $IOQDBUJ.25420
28/06/2017  14:01               186 $IOVF105.25420
28/06/2017  14:00               160 $IOXYVFP
28/06/2017  14:02               160 $IP0H5BN
28/06/2017  14:02               160 $IP45YVJ
28/06/2017  14:01               186 $IP4J73R.25584
28/06/2017  14:01               188 $IP6ULXQ.0
28/06/2017  14:01               186 $IPD5P7G.25420
28/06/2017  14:00               184 $IPEC9A1.01055
28/06/2017  14:01               186 $IPF6UDY.25420
28/06/2017  14:01               192 $IPGXSBX.00
28/06/2017  13:59               174 $IPHEDVP
28/06/2017  14:01               188 $IPHNIT3.5
28/06/2017  14:00               160 $IPIVJE6
28/06/2017  14:01               186 $IPNY06I.23107
28/06/2017  14:01               186 $IPNZNWD.23107
28/06/2017  14:01               172 $IPP6EPQ.3
28/06/2017  14:01               164 $IPS9ASC
28/06/2017  14:01               186 $IPXA70G.25420
28/06/2017  14:00               186 $IPXU36Z.25123
28/06/2017  14:01               186 $IPZTYVU.50727
28/06/2017  14:02               160 $IQ25KHA
28/06/2017  14:01               186 $IQ3Y6G0.21005
28/06/2017  14:00               186 $IQ8POHT.50727
28/06/2017  14:01               164 $IQ939TF
28/06/2017  14:00               186 $IQDCDDY.50727
28/06/2017  14:01               186 $IQEQFWX.23107
28/06/2017  14:02               188 $IQGA7MF.5
28/06/2017  14:00               164 $IQJXQXV
28/06/2017  14:01               188 $IQOAULL.5
28/06/2017  14:00               186 $IQPG7MZ.25420
28/06/2017  14:00               186 $IQPKTTG.25584
28/06/2017  14:01               188 $IQPO7B2.0
28/06/2017  13:59               174 $IQPOFOC
28/06/2017  14:01               188 $IQV5ZOV.0
28/06/2017  14:02               186 $IQY4626.23829
28/06/2017  14:01               188 $IR5873W.2
28/06/2017  14:01               186 $IR5WJH7.50727
28/06/2017  14:02               188 $IR9EVDC.4
28/06/2017  14:00               186 $IRB6M25.60610
28/06/2017  14:01               164 $IRBBH3L
28/06/2017  14:01               184 $IRBCBPE.00081
28/06/2017  14:02               186 $IRGBE9E.60610
28/06/2017  14:01               184 $IRHEX80.00127
28/06/2017  14:01               164 $IRI7TQ9
28/06/2017  14:00               190 $IRP7EPX.0
28/06/2017  14:01               186 $IRRBO0R.25420
28/06/2017  14:01               188 $IRXPW6R.0
28/06/2017  14:01               190 $IS03F37.2
28/06/2017  14:02               188 $IS2N7S7.1
28/06/2017  13:59               174 $IS36J5N
28/06/2017  14:01               192 $IS4E9Q2.00
28/06/2017  14:01               190 $IS9ZVVU.0
28/06/2017  14:01               186 $ISC81VM.25420
28/06/2017  14:00               190 $ISGUQDV.16
28/06/2017  14:01               186 $ISL3NOD.50727
28/06/2017  14:01               186 $ISQ0YK8.25420
28/06/2017  14:02               168 $ISVGG4W
28/06/2017  14:01               184 $IT0GCXM.51651
28/06/2017  14:00               188 $IT19U9Z.0
28/06/2017  14:02               164 $IT4AOSN
28/06/2017  14:01               190 $IT4I2B9.2
28/06/2017  14:00               188 $IT68KF8.5
28/06/2017  14:00               160 $IT6NCV5
28/06/2017  14:01               186 $ITE7J5O.25420
28/06/2017  14:02               186 $ITF030E.23107
28/06/2017  14:01               188 $ITHP3OD.0
28/06/2017  14:02               190 $ITPY6AB.60
28/06/2017  14:02               186 $ITTKEJO.23107
28/06/2017  14:00               186 $ITVI4GY.23107
28/06/2017  14:02               160 $ITZ97E5
28/06/2017  14:00               188 $IU1JIED.0
28/06/2017  14:00               190 $IU32SRX.60
28/06/2017  14:02               186 $IU733XK.23107
28/06/2017  14:01               186 $IU7CSQ4.21005
28/06/2017  14:01               186 $IUAOLRF.25420
28/06/2017  14:01               186 $IUBOOHB.23107
28/06/2017  13:59               174 $IUFAXJ4
28/06/2017  14:02               188 $IUISIAQ.0
28/06/2017  14:01               190 $IUJVPBG.2
28/06/2017  14:00               188 $IUMDE33.0
28/06/2017  14:02               186 $IUOYRJK.50727
28/06/2017  14:01               186 $IUS2C11.25420
28/06/2017  14:01               190 $IUSUTTN.2
28/06/2017  14:00               164 $IUTOOVZ
28/06/2017  14:00               168 $IV3PQJQ
28/06/2017  14:01               184 $IV7QC88.01055
28/06/2017  14:00               160 $IV8L4I7
28/06/2017  14:01               186 $IV9P3FF.21005
28/06/2017  14:01               186 $IVGD6A5.23413
28/06/2017  14:01               186 $IVHSG06.23107
28/06/2017  14:00               186 $IVI0WS0.25431
28/06/2017  13:59               174 $IVJYPDP
28/06/2017  14:02               168 $IVKDCOW
28/06/2017  14:00               164 $IVMC2JA
28/06/2017  14:01               184 $IVORL8H.01055
28/06/2017  14:01               186 $IVY235A.23107
28/06/2017  14:02               160 $IVYIZ5D
28/06/2017  14:02               190 $IW79S8Q.0
28/06/2017  14:01               164 $IW83SDP
28/06/2017  14:01               186 $IW8LIBQ.25420
28/06/2017  14:01               186 $IWAPLF9.24210
28/06/2017  14:01               188 $IWBZF8L.8
28/06/2017  14:01               192 $IWCHTP9.281
28/06/2017  14:00               186 $IWDB28M.25420
28/06/2017  14:01               192 $IWIJTS3.00
28/06/2017  14:01               186 $IWM5JG7.25431
28/06/2017  14:01               186 $IWOKB1E.25420
28/06/2017  14:01               184 $IWS5UCC.51209
28/06/2017  14:01               186 $IWTHAZ1.25420
28/06/2017  14:00               164 $IWV45KT
28/06/2017  14:01               188 $IWWWJF5.25984
28/06/2017  14:00               186 $IWZOI1P.50727
28/06/2017  14:02               186 $IX0DZQU.25420
28/06/2017  14:01               188 $IX6CGUR.5
28/06/2017  14:01               190 $IX73WVG.2
28/06/2017  14:02               164 $IX8AEAC
28/06/2017  14:01               188 $IXIG7P3.25984
28/06/2017  14:02               184 $IXJINQW.23902
28/06/2017  14:01               186 $IXJTPI5.23102
28/06/2017  14:01               164 $IXJVBCY
28/06/2017  14:01               186 $IXKH2IP.50727
28/06/2017  14:01               186 $IXKXX0L.50727
28/06/2017  14:02               164 $IXLUROX
28/06/2017  14:02               160 $IXT3RFK
28/06/2017  14:00               170 $IXUHLTF.1_FRA_394271
28/06/2017  14:01               188 $IXYMP5G.25984
28/06/2017  14:01               180 $IXZW8P2.0
28/06/2017  14:02               184 $IY87NI7.50932
28/06/2017  14:01               190 $IYBD97P.60
28/06/2017  14:01               186 $IYBQCGJ.23107
28/06/2017  14:01               186 $IYLL4EG.22008
28/06/2017  14:01               186 $IYO2AYX.25420
28/06/2017  14:02               160 $IYPF6ZD
28/06/2017  14:00               186 $IYQNTKS.25420
28/06/2017  14:02               186 $IYWBNBY.25431
28/06/2017  14:01               186 $IYX459M.25431
28/06/2017  14:02               168 $IYXS1HT
28/06/2017  14:00               190 $IYYQ5Q2.0
28/06/2017  14:01               188 $IYYUM4J.0
28/06/2017  14:00               194 $IZ2DRAV.1601
28/06/2017  14:01               186 $IZ3I0YC.23107
28/06/2017  14:01               184 $IZ3Z3B5.1736
28/06/2017  14:01               184 $IZ5YNOF.21005
28/06/2017  14:02               190 $IZB8IV2.2
28/06/2017  14:01               186 $IZC100M.25584
28/06/2017  14:02               164 $IZCR319
28/06/2017  14:01               164 $IZDVDVU
28/06/2017  14:02               192 $IZGOL9M.00
28/06/2017  14:01               186 $IZGQ3LY.23107
28/06/2017  14:00               186 $IZHYGYQ.25420
28/06/2017  14:02               186 $IZKVPU0.50727
28/06/2017  14:02               160 $IZKVPXU
28/06/2017  14:00               166 $IZL0R4Z.1_394271
28/06/2017  14:02               160 $IZLVG6J
28/06/2017  14:01               186 $IZM18WM.23107
28/06/2017  14:02               160 $IZN2ZA5
28/06/2017  14:01               188 $IZOSZMZ.0
28/06/2017  14:02               186 $IZPS0SN.23107
28/06/2017  14:01               186 $IZUV714.24210
28/06/2017  14:00               186 $IZXHAK7.24210
22/09/2016  12:02    <DIR>          $R02RRSA.25420
26/04/2016  16:43    <DIR>          $R03R1WA
15/04/2016  10:37    <DIR>          $R06VM8I.23107
15/04/2016  09:51    <DIR>          $R077PJ8
22/09/2016  12:12    <DIR>          $R07FOBV
22/09/2016  10:27    <DIR>          $R07TF44
19/07/2016  14:32    <DIR>          $R085X5W.5
22/09/2016  11:35    <DIR>          $R0BAH1M.25420
15/04/2016  16:45    <DIR>          $R0CN35A.0
15/04/2016  16:44    <DIR>          $R0D30JH.50727
15/04/2016  09:51    <DIR>          $R0ESPGH
04/10/2016  12:42    <DIR>          $R0HJ12L.0
15/04/2016  16:44    <DIR>          $R0I4HRV.50727
15/04/2016  16:43    <DIR>          $R0L8ISP.50727
22/09/2016  11:35    <DIR>          $R0U30T4.25331
15/04/2016  16:45    <DIR>          $R10BNWO.50727
22/09/2016  12:12    <DIR>          $R15DN92
04/10/2016  12:42    <DIR>          $R15GUL0.0
15/04/2016  10:45    <DIR>          $R16O1H6.50727
03/01/2017  16:09    <DIR>          $R19F0UA.23413
22/09/2016  12:02    <DIR>          $R1LFTRQ
22/09/2016  17:27    <DIR>          $R1Q7O9M.5
19/07/2016  14:33    <DIR>          $R1USAN2.2
15/04/2016  16:43    <DIR>          $R1VGS17.50727
22/09/2016  11:35    <DIR>          $R1XH8DZ.01
22/09/2016  11:36    <DIR>          $R1XKP76.25420
26/04/2016  16:43    <DIR>          $R1YC6TL.21005
19/04/2016  10:39    <DIR>          $R22B09C.281
15/04/2016  10:46    <DIR>          $R23CXNM
22/09/2016  10:27    <DIR>          $R26O0OC
15/04/2016  16:45    <DIR>          $R28K91M
26/04/2016  16:43    <DIR>          $R2C7Z2E.23107
15/04/2016  16:43    <DIR>          $R2FMQGO.50727
15/04/2016  16:44    <DIR>          $R2H1ES9.50727
15/04/2016  16:45    <DIR>          $R2JGFST.25584
